motif_DB	motif_ID	seq_ID	FASTA_score	PWM_score	class
motifs.meme	26	WBGene00025274	2256	1.73627	fp
motifs.meme	26	WBGene00030541	729	1.72412	fp
motifs.meme	26	WBGene00029160	2750	1.72241	fp
motifs.meme	26	WBGene00023975	2658	1.72198	fp
motifs.meme	26	WBGene00025495	2261	1.72165	fp
motifs.meme	26	WBGene00027221	3856	1.71673	fp
motifs.meme	26	WBGene00030846	119	1.71494	tp
motifs.meme	26	WBGene00036903	2890	1.70919	fp
motifs.meme	26	WBGene00035616	2077	1.70527	fp
motifs.meme	26	WBGene00025840	36	1.70526	tp
motifs.meme	26	WBGene00033939	1009	1.70446	fp
motifs.meme	26	WBGene00030060	4343	1.69843	fp
motifs.meme	26	WBGene00025685	2185	1.68472	fp
motifs.meme	26	WBGene00040794	166	1.68303	tp
motifs.meme	26	WBGene00032986	403	1.63956	tp
motifs.meme	26	WBGene00034812	422	1.6102	tp
motifs.meme	26	WBGene00027107	3018	1.60663	fp
motifs.meme	26	WBGene00038815	1971	1.56752	fp
motifs.meme	26	WBGene00041863	156	1.55626	tp
motifs.meme	26	WBGene00035130	2039	1.55539	fp
motifs.meme	26	WBGene00035018	2947	1.55051	fp
motifs.meme	26	WBGene00041868	2631	1.54967	fp
motifs.meme	26	WBGene00041382	1397	1.54289	fp
motifs.meme	26	WBGene00035322	3251	1.54261	fp
motifs.meme	26	WBGene00032048	3113	1.52403	fp
motifs.meme	26	WBGene00024884	4473	1.47966	fp
motifs.meme	26	WBGene00038568	4740	1.45802	fp
motifs.meme	26	WBGene00036685	2949	1.44583	fp
motifs.meme	26	WBGene00039463	4422	1.44168	fp
motifs.meme	26	WBGene00027677	346	1.43847	tp
motifs.meme	26	WBGene00038406	570	1.43478	tp
motifs.meme	26	WBGene00037943	799	1.4193	fp
motifs.meme	26	WBGene00040421	869	1.40959	fp
motifs.meme	26	WBGene00032247	3767	1.40413	fp
motifs.meme	26	WBGene00029914	4264	1.3889	fp
motifs.meme	26	WBGene00033500	2920	1.38124	fp
motifs.meme	26	WBGene00024085	4479	1.37592	fp
motifs.meme	26	WBGene00035478	2921	1.37082	fp
motifs.meme	26	WBGene00035095	1634	1.36621	fp
motifs.meme	26	WBGene00035326	445	1.36079	tp
motifs.meme	26	WBGene00029081	1159	1.35206	fp
motifs.meme	26	WBGene00036962	4673	1.34798	fp
motifs.meme	26	WBGene00040797	4349	1.34742	fp
motifs.meme	26	WBGene00037320	2416	1.34102	fp
motifs.meme	26	WBGene00029217	4536	1.33693	fp
motifs.meme	26	WBGene00024935	1753	1.32662	fp
motifs.meme	26	WBGene00035228	803	1.32055	fp
motifs.meme	26	WBGene00034133	124	1.31499	tp
motifs.meme	26	WBGene00029841	1534	1.30838	fp
motifs.meme	26	WBGene00035652	1664	1.30768	fp
motifs.meme	26	WBGene00030111	1837	1.30685	fp
motifs.meme	26	WBGene00037106	2419	1.3051	fp
motifs.meme	26	WBGene00036234	449	1.30313	tp
motifs.meme	26	WBGene00032781	4270	1.30023	fp
motifs.meme	26	WBGene00034609	1697	1.29433	fp
motifs.meme	26	WBGene00031242	3490	1.29013	fp
motifs.meme	26	WBGene00040100	152	1.2897	tp
motifs.meme	26	WBGene00032547	454	1.28958	tp
#
motifs.meme	27	WBGene00024897	239	770514	tp
motifs.meme	27	WBGene00027062	613	766491	fp
motifs.meme	27	WBGene00038660	4044	766415	fp
motifs.meme	27	WBGene00033930	107	766414	tp
motifs.meme	27	WBGene00039382	3542	657512	fp
motifs.meme	27	WBGene00025386	11	550695	tp
motifs.meme	27	WBGene00038930	2936	445811	fp
motifs.meme	27	WBGene00038480	170	443726	tp
motifs.meme	27	WBGene00034425	4308	441716	fp
motifs.meme	27	WBGene00040244	3255	439706	fp
motifs.meme	27	WBGene00028031	4551	437696	fp
motifs.meme	27	WBGene00036915	558	338957	tp
motifs.meme	27	WBGene00034805	2924	334898	fp
motifs.meme	27	WBGene00040716	528	332890	tp
motifs.meme	27	WBGene00038135	847	330804	fp
motifs.meme	27	WBGene00041059	1071	225961	fp
motifs.meme	27	WBGene00037421	4360	223986	fp
motifs.meme	27	WBGene00025235	1143	223948	fp
motifs.meme	27	WBGene00025382	1431	223948	fp
motifs.meme	27	WBGene00032250	97	222050	tp
motifs.meme	27	WBGene00035792	4304	221901	fp
motifs.meme	27	WBGene00037030	2939	127069	fp
motifs.meme	27	WBGene00025060	3813	117020	fp
motifs.meme	27	WBGene00036863	3257	117019	fp
motifs.meme	27	WBGene00024058	3803	115046	fp
motifs.meme	27	WBGene00037391	4440	113040	fp
motifs.meme	27	WBGene00034527	1203	113035	fp
motifs.meme	27	WBGene00023688	589	112998	fp
motifs.meme	27	WBGene00028187	965	112998	fp
motifs.meme	27	WBGene00030311	3628	6142.98	fp
motifs.meme	27	WBGene00024346	2232	6106.45	fp
motifs.meme	27	WBGene00029656	1270	4169.91	fp
motifs.meme	27	WBGene00023699	19	4096.4	tp
motifs.meme	27	WBGene00027954	1491	4095.7	fp
motifs.meme	27	WBGene00034009	2099	2197.01	fp
motifs.meme	27	WBGene00034259	478	2196.95	tp
motifs.meme	27	WBGene00038227	2549	2161.99	fp
motifs.meme	27	WBGene00029453	1243	2160.57	fp
motifs.meme	27	WBGene00027675	317	2159.9	tp
motifs.meme	27	WBGene00088028	545	2128.47	tp
motifs.meme	27	WBGene00032345	4261	2122.79	fp
motifs.meme	27	WBGene00041463	857	2087.13	fp
motifs.meme	27	WBGene00034068	995	2086.38	fp
motifs.meme	27	WBGene00039741	157	2086.38	tp
motifs.meme	27	WBGene00033580	2170	2085.65	fp
motifs.meme	27	WBGene00036117	2501	191.894	fp
motifs.meme	27	WBGene00026181	1445	189.03	fp
motifs.meme	27	WBGene00037705	2852	188.267	fp
motifs.meme	27	WBGene00025505	4176	157.405	fp
motifs.meme	27	WBGene00024705	906	152.563	fp
motifs.meme	27	WBGene00037741	3507	151.205	fp
motifs.meme	27	WBGene00034121	733	151.166	fp
motifs.meme	27	WBGene00038085	2518	122.476	fp
motifs.meme	27	WBGene00041497	763	117.594	fp
motifs.meme	27	WBGene00031069	353	114.819	tp
motifs.meme	27	WBGene00033994	667	113.419	fp
motifs.meme	27	WBGene00031583	409	112.722	tp
motifs.meme	27	WBGene00035471	3110	112.709	fp
motifs.meme	27	WBGene00038294	531	80.3901	tp
motifs.meme	27	WBGene00038759	2620	79.8468	fp
motifs.meme	27	WBGene00041868	2631	79.7699	fp
motifs.meme	27	WBGene00027095	4219	78.4807	fp
motifs.meme	27	WBGene00040433	1297	78.3894	fp
motifs.meme	27	WBGene00041634	519	78.3763	tp
motifs.meme	27	WBGene00034820	3510	78.3501	fp
motifs.meme	27	WBGene00033304	4339	77.7018	fp
motifs.meme	27	WBGene00036944	852	77.7018	fp
motifs.meme	27	WBGene00026979	4494	77.7017	fp
motifs.meme	27	WBGene00030545	2754	77.109	fp
motifs.meme	27	WBGene00037216	2892	77.068	fp
motifs.meme	27	WBGene00040807	3680	76.9779	fp
motifs.meme	27	WBGene00026083	287	76.3191	tp
motifs.meme	27	WBGene00036237	2491	76.3079	fp
motifs.meme	27	WBGene00029099	3658	76.3072	fp
motifs.meme	27	WBGene00025779	4491	76.3071	fp
motifs.meme	27	WBGene00025933	1465	76.2933	fp
motifs.meme	27	WBGene00032450	2773	76.2805	fp
motifs.meme	27	WBGene00028934	655	75.6599	fp
motifs.meme	27	WBGene00036685	2949	75.6342	fp
motifs.meme	27	WBGene00034558	3971	75.6227	fp
motifs.meme	27	WBGene00033938	1497	75.6093	fp
motifs.meme	27	WBGene00029364	4524	75.6087	fp
motifs.meme	27	WBGene00024411	4487	44.7238	fp
motifs.meme	27	WBGene00025175	262	43.4304	tp
motifs.meme	27	WBGene00027946	3201	43.2892	fp
motifs.meme	27	WBGene00041041	1063	42.6178	fp
motifs.meme	27	WBGene00034786	748	42.0882	fp
motifs.meme	27	WBGene00030330	688	41.9847	fp
motifs.meme	27	WBGene00041929	3129	41.4393	fp
motifs.meme	27	WBGene00034483	4337	41.325	fp
motifs.meme	27	WBGene00034619	1645	41.3124	fp
motifs.meme	27	WBGene00023633	9	41.2473	tp
motifs.meme	27	WBGene00025090	2663	41.2354	fp
motifs.meme	27	WBGene00032911	2733	40.7061	fp
motifs.meme	27	WBGene00034897	2942	40.6798	fp
motifs.meme	27	WBGene00033802	4593	40.6441	fp
motifs.meme	27	WBGene00023712	4139	40.5897	fp
motifs.meme	27	WBGene00025876	620	40.5896	fp
motifs.meme	27	WBGene00041870	2623	40.588	fp
motifs.meme	27	WBGene00037144	4643	40.5756	fp
motifs.meme	27	WBGene00038568	4740	40.5654	fp
motifs.meme	27	WBGene00031801	4647	40.5641	fp
motifs.meme	27	WBGene00037968	2511	40.1352	fp
motifs.meme	27	WBGene00034792	668	39.9681	fp
motifs.meme	27	WBGene00033466	716	39.9566	fp
motifs.meme	27	WBGene00025172	2665	39.917	fp
motifs.meme	27	WBGene00040602	4112	39.8787	fp
motifs.meme	27	WBGene00035004	783	39.8656	fp
motifs.meme	27	WBGene00036583	1668	39.8655	fp
motifs.meme	27	WBGene00034579	1014	39.8653	fp
motifs.meme	27	WBGene00036267	2545	39.2868	fp
motifs.meme	27	WBGene00027677	346	39.2455	tp
motifs.meme	27	WBGene00040421	869	39.2321	fp
motifs.meme	27	WBGene00031145	1256	39.2208	fp
motifs.meme	27	WBGene00036189	1034	39.2187	fp
motifs.meme	27	WBGene00030556	330	39.2075	tp
motifs.meme	27	WBGene00039867	3274	39.2065	fp
motifs.meme	27	WBGene00026048	1775	39.2056	fp
motifs.meme	27	WBGene00038285	2546	39.1937	fp
motifs.meme	27	WBGene00039758	512	39.1829	tp
motifs.meme	27	WBGene00037159	4586	39.1819	fp
motifs.meme	27	WBGene00038344	1048	39.1817	fp
motifs.meme	27	WBGene00023973	4123	39.1808	fp
motifs.meme	27	WBGene00024128	3291	38.6011	fp
motifs.meme	27	WBGene00025692	3415	38.5721	fp
motifs.meme	27	WBGene00030416	2350	38.5716	fp
motifs.meme	27	WBGene00029169	78	38.5623	tp
motifs.meme	27	WBGene00032223	710	38.5604	fp
motifs.meme	27	WBGene00025082	263	38.5239	tp
motifs.meme	27	WBGene00029632	757	38.5089	fp
motifs.meme	27	WBGene00032256	3208	38.4989	fp
motifs.meme	27	WBGene00030098	3436	38.4961	fp
motifs.meme	27	WBGene00030859	746	38.4957	fp
motifs.meme	27	WBGene00025753	2672	37.7979	fp
motifs.meme	27	WBGene00034509	4004	7.80322	fp
motifs.meme	27	WBGene00040094	785	7.73881	fp
motifs.meme	27	WBGene00035776	184	7.69971	tp
motifs.meme	27	WBGene00034065	388	7.64918	tp
motifs.meme	27	WBGene00036716	1037	6.99057	fp
motifs.meme	27	WBGene00030069	147	6.97792	tp
motifs.meme	27	WBGene00034508	1919	6.56007	fp
motifs.meme	27	WBGene00028698	375	6.31984	tp
motifs.meme	27	WBGene00037151	777	6.21618	fp
motifs.meme	27	WBGene00036582	559	5.5962	tp
motifs.meme	27	WBGene00041865	2976	5.57093	fp
motifs.meme	27	WBGene00035507	974	5.55712	fp
motifs.meme	27	WBGene00032986	403	5.54495	tp
motifs.meme	27	WBGene00041802	2194	4.94994	fp
motifs.meme	27	WBGene00024054	2229	4.92224	fp
motifs.meme	27	WBGene00037041	2500	4.89817	fp
motifs.meme	27	WBGene00024884	4473	4.89787	fp
motifs.meme	27	WBGene00040832	4095	4.85924	fp
motifs.meme	27	WBGene00087550	4717	4.83255	fp
motifs.meme	27	WBGene00039463	4422	4.82083	fp
motifs.meme	27	WBGene00038406	570	4.82062	tp
motifs.meme	27	WBGene00026576	50	4.34043	tp
motifs.meme	27	WBGene00032214	2202	4.32949	fp
motifs.meme	27	WBGene00026354	2271	4.22616	fp
motifs.meme	27	WBGene00041934	4415	4.22477	fp
motifs.meme	27	WBGene00041353	3798	4.18948	fp
motifs.meme	27	WBGene00032262	115	4.1859	tp
motifs.meme	27	WBGene00032592	1573	4.17311	fp
motifs.meme	27	WBGene00038687	2911	4.15993	fp
motifs.meme	27	WBGene00038551	3559	4.14991	fp
motifs.meme	27	WBGene00037943	799	3.60756	fp
motifs.meme	27	WBGene00033905	87	3.5951	tp
motifs.meme	27	WBGene00032348	973	3.59298	fp
motifs.meme	27	WBGene00025117	1135	3.56886	fp
motifs.meme	27	WBGene00041485	1308	3.56626	fp
motifs.meme	27	WBGene00035813	4581	3.55367	fp
motifs.meme	27	WBGene00035095	1634	3.55146	fp
motifs.meme	27	WBGene00026112	40	3.54236	tp
motifs.meme	27	WBGene00036719	864	3.54118	fp
motifs.meme	27	WBGene00023596	256	3.51834	tp
motifs.meme	27	WBGene00036263	2570	3.51617	fp
motifs.meme	27	WBGene00039182	873	3.51478	fp
motifs.meme	27	WBGene00027969	378	3.50241	tp
motifs.meme	27	WBGene00034010	3098	3.50114	fp
motifs.meme	27	WBGene00037182	2498	3.48827	fp
motifs.meme	27	WBGene00025238	2246	3.46477	fp
motifs.meme	27	WBGene00023728	3004	3.45034	fp
motifs.meme	27	WBGene00034802	993	3.07509	fp
motifs.meme	27	WBGene00029914	4264	2.92062	fp
motifs.meme	27	WBGene00036722	3478	2.90661	fp
motifs.meme	27	WBGene00038525	2844	2.89552	fp
motifs.meme	27	WBGene00037024	2434	2.89272	fp
motifs.meme	27	WBGene00029438	4562	2.8865	fp
motifs.meme	27	WBGene00034440	1983	2.88167	fp
motifs.meme	27	WBGene00034693	2446	2.88102	fp
motifs.meme	27	WBGene00028540	1543	2.86722	fp
motifs.meme	27	WBGene00023765	1721	2.86649	fp
motifs.meme	27	WBGene00025358	1748	2.86649	fp
motifs.meme	27	WBGene00031512	1517	2.86645	fp
motifs.meme	27	WBGene00040797	4349	2.85717	fp
motifs.meme	27	WBGene00024249	248	2.85621	tp
motifs.meme	27	WBGene00027107	3018	2.85604	fp
motifs.meme	27	WBGene00035272	1990	2.85476	fp
motifs.meme	27	WBGene00041471	4762	2.84452	fp
motifs.meme	27	WBGene00042009	2157	2.84447	fp
motifs.meme	27	WBGene00025226	2251	2.83141	fp
motifs.meme	27	WBGene00027738	1153	2.83068	fp
motifs.meme	27	WBGene00035174	3102	2.82902	fp
motifs.meme	27	WBGene00037904	1069	2.82838	fp
motifs.meme	27	WBGene00041632	885	2.81764	fp
motifs.meme	27	WBGene00032238	118	2.8176	tp
motifs.meme	27	WBGene00031368	2762	2.81664	fp
motifs.meme	27	WBGene00037320	2416	2.80543	fp
motifs.meme	27	WBGene00039130	1061	2.80445	fp
motifs.meme	27	WBGene00039141	213	2.80371	tp
motifs.meme	27	WBGene00034123	1914	2.80352	fp
motifs.meme	27	WBGene00034890	3073	2.80327	fp
motifs.meme	27	WBGene00039303	3240	2.80326	fp
motifs.meme	27	WBGene00036350	2568	2.80276	fp
motifs.meme	27	WBGene00028933	952	2.79321	fp
motifs.meme	27	WBGene00025939	43	2.79302	tp
motifs.meme	27	WBGene00037488	2846	2.79254	fp
motifs.meme	27	WBGene00025223	294	2.79237	tp
motifs.meme	27	WBGene00041856	4457	2.79159	fp
motifs.meme	27	WBGene00028460	1528	2.79135	fp
motifs.meme	27	WBGene00032192	1011	2.79112	fp
motifs.meme	27	WBGene00026013	3832	2.79111	fp
motifs.meme	27	WBGene00032247	3767	2.79109	fp
motifs.meme	27	WBGene00028546	1172	2.79059	fp
motifs.meme	27	WBGene00040211	1637	2.77944	fp
motifs.meme	27	WBGene00038114	2523	2.77939	fp
motifs.meme	27	WBGene00034837	2403	2.77803	fp
motifs.meme	27	WBGene00024974	2990	2.77797	fp
motifs.meme	27	WBGene00040872	4772	2.77776	fp
motifs.meme	27	WBGene00027192	958	2.77748	fp
motifs.meme	27	WBGene00033233	705	2.76637	fp
motifs.meme	27	WBGene00041826	2584	2.76586	fp
motifs.meme	27	WBGene00040697	1358	2.76517	fp
motifs.meme	27	WBGene00032210	1279	2.76493	fp
motifs.meme	27	WBGene00027968	3324	2.28609	fp
motifs.meme	27	WBGene00034812	422	2.24676	tp
motifs.meme	27	WBGene00030195	357	2.23555	tp
motifs.meme	27	WBGene00025495	2261	2.2344	fp
motifs.meme	27	WBGene00025793	4163	2.21096	fp
motifs.meme	27	WBGene00035522	2575	2.21078	fp
motifs.meme	27	WBGene00039699	1381	2.19958	fp
motifs.meme	27	WBGene00040789	839	2.19784	fp
motifs.meme	27	WBGene00024010	934	2.19722	fp
motifs.meme	27	WBGene00030530	738	2.19691	fp
motifs.meme	27	WBGene00089421	2639	2.19648	fp
motifs.meme	27	WBGene00025612	2670	2.18762	fp
motifs.meme	27	WBGene00041242	1618	2.18738	fp
motifs.meme	27	WBGene00032508	4269	2.17472	fp
motifs.meme	27	WBGene00032467	2414	2.15977	fp
motifs.meme	27	WBGene00036706	1703	2.15855	fp
motifs.meme	27	WBGene00087242	794	2.15805	fp
motifs.meme	27	WBGene00033975	3227	2.15685	fp
motifs.meme	27	WBGene00041845	1073	2.14637	fp
motifs.meme	27	WBGene00032518	460	2.14543	tp
motifs.meme	27	WBGene00087802	4759	2.14448	fp
motifs.meme	27	WBGene00037028	2441	2.14423	fp
motifs.meme	27	WBGene00031964	1206	2.14382	fp
motifs.meme	27	WBGene00037106	2419	2.14329	fp
motifs.meme	27	WBGene00025174	3589	2.13458	fp
motifs.meme	27	WBGene00037289	4097	2.13377	fp
motifs.meme	27	WBGene00023906	2233	2.13349	fp
motifs.meme	27	WBGene00024604	255	2.13304	tp
motifs.meme	27	WBGene00038228	4063	2.13209	fp
motifs.meme	27	WBGene00036578	3749	2.12308	fp
motifs.meme	27	WBGene00030431	2732	2.12115	fp
motifs.meme	27	WBGene00031528	761	2.12019	fp
motifs.meme	27	WBGene00038815	1971	2.11993	fp
motifs.meme	27	WBGene00037310	4368	2.11943	fp
motifs.meme	27	WBGene00027346	3307	2.11918	fp
motifs.meme	27	WBGene00024021	16	2.11873	tp
motifs.meme	27	WBGene00029705	320	2.11871	tp
motifs.meme	27	WBGene00026059	4156	2.11826	fp
motifs.meme	27	WBGene00036159	4687	2.11036	fp
motifs.meme	27	WBGene00033599	2497	2.11015	fp
motifs.meme	27	WBGene00038166	4040	2.10984	fp
motifs.meme	27	WBGene00033697	3470	2.10866	fp
motifs.meme	27	WBGene00038871	2821	2.10826	fp
motifs.meme	27	WBGene00040876	1296	2.10772	fp
motifs.meme	27	WBGene00035632	809	2.10704	fp
motifs.meme	27	WBGene00037217	523	2.10703	tp
motifs.meme	27	WBGene00023542	3819	2.1066	fp
motifs.meme	27	WBGene00035156	427	2.1066	tp
motifs.meme	27	WBGene00037853	1091	2.10659	fp
motifs.meme	27	WBGene00026635	3170	2.10659	fp
motifs.meme	27	WBGene00036930	828	2.10612	fp
motifs.meme	27	WBGene00030523	2307	2.10592	fp
motifs.meme	27	WBGene00035274	4244	2.10586	fp
motifs.meme	27	WBGene00039862	3142	2.1056	fp
motifs.meme	27	WBGene00028464	1590	2.10559	fp
motifs.meme	27	WBGene00023994	18	2.0966	tp
motifs.meme	27	WBGene00036664	1074	2.0956	fp
motifs.meme	27	WBGene00029068	2779	2.09469	fp
motifs.meme	27	WBGene00042640	2967	2.09416	fp
motifs.meme	27	WBGene00041453	3540	2.09395	fp
motifs.meme	27	WBGene00030797	4338	2.09351	fp
motifs.meme	27	WBGene00033490	677	2.09322	fp
motifs.meme	27	WBGene00040588	2613	2.09302	fp
motifs.meme	27	WBGene00041533	2963	2.09299	fp
motifs.meme	27	WBGene00087532	4365	2.09297	fp
motifs.meme	27	WBGene00029009	3049	2.09296	fp
motifs.meme	27	WBGene00036511	473	2.09295	tp
motifs.meme	27	WBGene00032798	1496	2.09271	fp
motifs.meme	27	WBGene00036884	4347	2.08197	fp
motifs.meme	27	WBGene00036161	4591	2.08091	fp
motifs.meme	27	WBGene00040051	1610	2.08009	fp
motifs.meme	27	WBGene00040837	1379	2.07988	fp
motifs.meme	27	WBGene00025898	290	1.61235	tp
motifs.meme	27	WBGene00031604	425	1.56483	tp
motifs.meme	27	WBGene00025918	3603	1.56275	fp
motifs.meme	27	WBGene00027970	2357	1.55465	fp
motifs.meme	27	WBGene00025274	2256	1.53793	fp
motifs.meme	27	WBGene00036962	4673	1.53769	fp
motifs.meme	27	WBGene00027052	3188	1.53533	fp
motifs.meme	27	WBGene00036906	4648	1.52899	fp
motifs.meme	27	WBGene00088411	2192	1.52505	fp
motifs.meme	27	WBGene00026575	2715	1.52315	fp
motifs.meme	27	WBGene00041864	220	1.51411	tp
motifs.meme	27	WBGene00025440	4155	1.51199	fp
motifs.meme	27	WBGene00036147	418	1.51047	tp
motifs.meme	27	WBGene00034609	1697	1.50981	fp
motifs.meme	27	WBGene00031246	123	1.50009	tp
motifs.meme	27	WBGene00041863	156	1.4988	tp
motifs.meme	27	WBGene00039443	2884	1.49766	fp
motifs.meme	27	WBGene00036721	1053	1.48831	fp
motifs.meme	27	WBGene00025628	32	1.4881	tp
motifs.meme	27	WBGene00027777	2166	1.48761	fp
motifs.meme	27	WBGene00041660	4378	1.4871	fp
motifs.meme	27	WBGene00029015	1802	1.48694	fp
motifs.meme	27	WBGene00036309	2530	1.48597	fp
motifs.meme	27	WBGene00026558	1794	1.48574	fp
motifs.meme	27	WBGene00023975	2658	1.48572	fp
motifs.meme	27	WBGene00042406	2155	1.485	fp
motifs.meme	27	WBGene00086897	2178	1.48482	fp
motifs.meme	27	WBGene00041214	3234	1.47574	fp
motifs.meme	27	WBGene00040499	532	1.47522	tp
motifs.meme	27	WBGene00028292	49	1.47504	tp
motifs.meme	27	WBGene00032080	2488	1.47476	fp
motifs.meme	27	WBGene00039077	4344	1.47454	fp
motifs.meme	27	WBGene00030846	119	1.47449	tp
motifs.meme	27	WBGene00029081	1159	1.474	fp
motifs.meme	27	WBGene00030805	2385	1.47399	fp
motifs.meme	27	WBGene00034269	475	1.47376	tp
motifs.meme	27	WBGene00039904	1911	1.47332	fp
motifs.meme	27	WBGene00033238	1826	1.47332	fp
motifs.meme	27	WBGene00035704	1036	1.47301	fp
motifs.meme	27	WBGene00029841	1534	1.47282	fp
motifs.meme	27	WBGene00033157	3100	1.4726	fp
motifs.meme	27	WBGene00042096	3552	1.47233	fp
motifs.meme	27	WBGene00025448	1125	1.47232	fp
motifs.meme	27	WBGene00041455	3138	1.4721	fp
motifs.meme	27	WBGene00029243	4520	1.47141	fp
motifs.meme	27	WBGene00037141	3262	1.46236	fp
motifs.meme	27	WBGene00035888	4336	1.46229	fp
motifs.meme	27	WBGene00040110	4757	1.46212	fp
motifs.meme	27	WBGene00039549	4091	1.46188	fp
motifs.meme	27	WBGene00027092	280	1.46163	tp
motifs.meme	27	WBGene00023801	908	1.46136	fp
motifs.meme	27	WBGene00038248	4427	1.46136	fp
motifs.meme	27	WBGene00040398	2019	1.46115	fp
motifs.meme	27	WBGene00027812	1446	1.46114	fp
motifs.meme	27	WBGene00040911	4102	1.46103	fp
motifs.meme	27	WBGene00026020	2280	1.46073	fp
motifs.meme	27	WBGene00030477	4276	1.46064	fp
motifs.meme	27	WBGene00035472	2092	1.45996	fp
motifs.meme	27	WBGene00035130	2039	1.45953	fp
motifs.meme	27	WBGene00031298	1236	1.4595	fp
motifs.meme	27	WBGene00032457	438	1.45947	tp
motifs.meme	27	WBGene00036576	4685	1.45923	fp
motifs.meme	27	WBGene00038563	1043	1.45903	fp
motifs.meme	27	WBGene00029122	1803	1.45135	fp
motifs.meme	27	WBGene00038388	3561	1.44873	fp
motifs.meme	27	WBGene00037737	3238	1.44846	fp
motifs.meme	27	WBGene00087859	4749	1.44755	fp
motifs.meme	27	WBGene00033500	2920	1.44739	fp
motifs.meme	27	WBGene00042732	2614	1.44706	fp
motifs.meme	27	WBGene00027352	3054	1.44705	fp
motifs.meme	27	WBGene00029429	2161	1.44664	fp
motifs.meme	27	WBGene00036122	2860	1.44637	fp
motifs.meme	27	WBGene00024703	15	1.44636	tp
motifs.meme	27	WBGene00033217	428	1.43893	tp
motifs.meme	27	WBGene00025269	586	1.4387	fp
motifs.meme	27	WBGene00040866	2894	1.43706	fp
motifs.meme	27	WBGene00030451	2776	1.43679	fp
motifs.meme	27	WBGene00029130	326	1.43636	tp
motifs.meme	27	WBGene00032594	3677	1.43632	fp
motifs.meme	27	WBGene00031553	1228	1.43613	fp
motifs.meme	27	WBGene00033751	3124	1.43568	fp
motifs.meme	27	WBGene00087551	4721	1.43514	fp
motifs.meme	27	WBGene00035322	3251	1.4349	fp
motifs.meme	27	WBGene00028067	3027	1.43468	fp
motifs.meme	27	WBGene00029978	4530	1.43441	fp
motifs.meme	27	WBGene00039449	4417	1.43424	fp
motifs.meme	27	WBGene00025620	928	1.43369	fp
motifs.meme	27	WBGene00038452	3732	1.43353	fp
motifs.meme	27	WBGene00026055	2709	1.43349	fp
motifs.meme	27	WBGene00024613	600	1.43347	fp
motifs.meme	27	WBGene00023794	2237	1.42443	fp
motifs.meme	27	WBGene00029578	2808	1.42357	fp
motifs.meme	27	WBGene00041649	890	1.42352	fp
motifs.meme	27	WBGene00036023	4318	1.42256	fp
motifs.meme	27	WBGene00039318	856	1.42226	fp
motifs.meme	27	WBGene00030688	347	1.42225	tp
motifs.meme	27	WBGene00086955	524	1.42224	tp
motifs.meme	27	WBGene00036919	515	1.42208	tp
motifs.meme	27	WBGene00040410	3717	1.42208	fp
motifs.meme	27	WBGene00039949	2626	1.42129	fp
motifs.meme	27	WBGene00035861	1023	1.42109	fp
motifs.meme	27	WBGene00033110	3679	1.42108	fp
motifs.meme	27	WBGene00033875	981	1.42105	fp
motifs.meme	27	WBGene00041086	2590	1.42087	fp
motifs.meme	27	WBGene00033363	4665	1.42084	fp
motifs.meme	27	WBGene00027391	1484	1.42081	fp
motifs.meme	27	WBGene00032801	1821	1.42057	fp
motifs.meme	27	WBGene00036951	566	1.41438	tp
motifs.meme	27	WBGene00039119	209	1.4125	tp
motifs.meme	27	WBGene00037212	2569	1.41226	fp
motifs.meme	27	WBGene00034760	2514	1.41223	fp
motifs.meme	27	WBGene00027561	3329	1.41172	fp
motifs.meme	27	WBGene00036971	153	1.41109	tp
motifs.meme	27	WBGene00025161	2249	1.41106	fp
motifs.meme	27	WBGene00026836	296	1.41092	tp
#
motifs.meme	98	WBGene00025516	3409	344.739	fp
motifs.meme	98	WBGene00039094	2882	344.139	fp
motifs.meme	98	WBGene00025017	2253	340.714	fp
motifs.meme	98	WBGene00040110	4757	340.677	fp
motifs.meme	98	WBGene00029122	1803	340.544	fp
motifs.meme	98	WBGene00036334	395	340.422	tp
motifs.meme	98	WBGene00032136	3757	340.312	fp
motifs.meme	98	WBGene00038568	4740	340.216	fp
motifs.meme	98	WBGene00041002	2169	334.841	fp
motifs.meme	98	WBGene00025898	290	334.685	tp
motifs.meme	98	WBGene00033355	709	334.516	fp
motifs.meme	98	WBGene00026846	2720	334.489	fp
motifs.meme	98	WBGene00028089	2710	334.461	fp
motifs.meme	98	WBGene00038566	2602	334.439	fp
motifs.meme	98	WBGene00028998	708	334.313	fp
motifs.meme	98	WBGene00031209	2519	334.252	fp
motifs.meme	98	WBGene00034558	3971	334.247	fp
motifs.meme	98	WBGene00027974	313	334.243	tp
motifs.meme	98	WBGene00030983	2324	334.228	fp
motifs.meme	98	WBGene00035131	4614	334.212	fp
motifs.meme	98	WBGene00040656	1655	334.14	fp
motifs.meme	98	WBGene00035190	413	334.135	tp
motifs.meme	98	WBGene00086998	4723	334.129	fp
motifs.meme	98	WBGene00030936	3044	334.043	fp
motifs.meme	98	WBGene00029055	3642	334.041	fp
motifs.meme	98	WBGene00029183	4543	334.036	fp
motifs.meme	98	WBGene00032684	718	334.035	fp
motifs.meme	98	WBGene00036886	231	334.028	tp
motifs.meme	98	WBGene00039463	4422	334.026	fp
